Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.835080] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.834773] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.835135] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolutionError: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m 
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.834834] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.835172] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.835159] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.841585] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.841672] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.841700] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.841907] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.841969] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.842059] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.842159] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.842034] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[34msocial-ml-write-user-timeline-rabbitmq exited with code 1
[0m[32msocial-ml-write-home-timeline-rabbitmq exited with code 1
[0m[35msocial-ml-write-home-timeline-service exited with code 0
[0m[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m error: deprecated environment variables detected
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[32;1msocial-ml-write-user-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_DEFAULT_VHOST is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: RABBITMQ_ERLANG_COOKIE is set but deprecated
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m error: deprecated environment variables detected
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m Please use a configuration file instead; visit https://www.rabbitmq.com/configure.html to learn more
[35;1msocial-ml-write-home-timeline-rabbitmq |[0m 
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521118] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521494] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521283] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521640] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521792] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521391] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521268] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521455] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521441] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521526] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521495] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521349] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host[2021-Aug-08 18:36:00.521549] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521562] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m 
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521563] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521566] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521589] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521597] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521618] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521591] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: [2021-Aug-08 18:36:00.521383] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521659] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521715] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521699] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m Error: No route to host
[36;1msocial-ml-write-user-timeline-service |[0m [2021-Aug-08 18:36:00.521714] <error>: (WriteUserTimelineService.cpp:190:operator()) Channel error: No route to host
